[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< com.Warehoue_managment:Warehoue_managment >--------------
[INFO] Building Warehoue_managment 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.10:run (default-cli) > test-compile @ Warehoue_managment >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ Warehoue_managment ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ Warehoue_managment ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 152 source files to C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\target\classes
[INFO] /C:/Users/QUANGMINH/IdeaProjects/Warehouse_Management/Warehouse_managment/src/main/java/com/Warehouse_managment/Warehouse_managment/Config/JwtUtils.java: C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\src\main\java\com\Warehouse_managment\Warehouse_managment\Config\JwtUtils.java uses or overrides a deprecated API.
[INFO] /C:/Users/QUANGMINH/IdeaProjects/Warehouse_Management/Warehouse_managment/src/main/java/com/Warehouse_managment/Warehouse_managment/Config/JwtUtils.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ Warehoue_managment ---
[INFO] skip non existing resourceDirectory C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\src\test\resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ Warehoue_managment ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.3.10:run (default-cli) < test-compile @ Warehoue_managment <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.10:run (default-cli) @ Warehoue_managment ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.3.10)

2026-04-20T13:46:22.977+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] c.W.W.WarehouseManagmentApplication      : Starting WarehouseManagmentApplication using Java 18.0.2 with PID 16584 (C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment\target\classes started by QUANGMINH in C:\Users\QUANGMINH\IdeaProjects\Warehouse_Management\Warehouse_managment)
2026-04-20T13:46:22.982+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] c.W.W.WarehouseManagmentApplication      : No active profile set, falling back to 1 default profile: "default"
2026-04-20T13:46:23.038+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-20T13:46:23.038+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-20T13:46:24.615+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-20T13:46:24.751+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 20 JPA repository interfaces.
2026-04-20T13:46:25.453+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-04-20T13:46:25.473+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-20T13:46:25.473+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2026-04-20T13:46:25.545+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-20T13:46:25.545+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2505 ms
2026-04-20T13:46:25.698+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-20T13:46:25.743+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2026-04-20T13:46:25.772+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-20T13:46:26.159+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-20T13:46:26.192+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-20T13:46:26.324+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5dd287c4
2026-04-20T13:46:26.328+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-20T13:46:26.379+07:00  WARN 16584 --- [InventoryMgtSystem] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-20T13:46:27.735+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-20T13:46:28.822+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-20T13:46:29.156+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-20T13:46:30.741+07:00  WARN 16584 --- [InventoryMgtSystem] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-20T13:46:30.762+07:00  WARN 16584 --- [InventoryMgtSystem] [  restartedMain] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [customUserDetailsService, customerServiceImplementation]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-04-20T13:46:31.525+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-04-20T13:46:31.570+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-04-20T13:46:31.583+07:00  INFO 16584 --- [InventoryMgtSystem] [  restartedMain] c.W.W.WarehouseManagmentApplication      : Started WarehouseManagmentApplication in 9.018 seconds (process running for 9.521)
2026-04-20T13:46:51.910+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-20T13:46:51.912+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-20T13:55:56.219+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.257+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.306+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.351+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.388+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.424+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.474+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.506+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.544+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.585+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.598+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.Warehouse_managment.Warehouse_managment.Exceptions.NotFoundException: Warehouse Not Found]
2026-04-20T13:55:56.602+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.653+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.691+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.724+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.758+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.805+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.854+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.912+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:56.953+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.019+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.064+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.101+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.132+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.173+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.215+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.249+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.296+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.342+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.380+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.409+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.413+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalArgumentException: Unsupported purchase order status: completed]
2026-04-20T13:55:57.417+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.467+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.517+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.554+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.605+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.643+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-3] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.676+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-5] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.710+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.759+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.793+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.834+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.872+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.911+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.955+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:55:57.994+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-1] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:56:17.951+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-4] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:56:17.996+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:56:18.028+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:56:18.075+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:56:26.842+07:00  INFO 16584 --- [InventoryMgtSystem] [io-8081-exec-10] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:56:44.684+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:56:44.688+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1451, SQLState: 23000
2026-04-20T13:56:44.688+07:00 ERROR 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : Cannot delete or update a parent row: a foreign key constraint fails (`inventory_db`.`activity_logs`, CONSTRAINT `FK5bm1lt4f4eevt8lv2517soakd` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))
2026-04-20T13:56:44.693+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [Cannot delete or update a parent row: a foreign key constraint fails (`inventory_db`.`activity_logs`, CONSTRAINT `FK5bm1lt4f4eevt8lv2517soakd` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))] [delete from users where id=?]; SQL [delete from users where id=?]; constraint [null]]
2026-04-20T13:56:44.722+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:56:44.780+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:57:34.215+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:57:34.227+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.Warehouse_managment.Warehouse_managment.Exceptions.NotFoundException: Inventory Not Found For Product/Warehouse]
2026-04-20T13:57:34.248+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:57:34.252+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalStateException: Cannot delete product because it has inventory movement history]
2026-04-20T13:57:34.261+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:57:34.261+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalStateException: Cannot delete warehouse because it has inventory movement history]
2026-04-20T13:57:34.269+07:00  INFO 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] c.W.W.Config.AuthFilter                  : Valid Token, Admin123@example.com
2026-04-20T13:57:34.273+07:00  WARN 16584 --- [InventoryMgtSystem] [nio-8081-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalStateException: Cannot delete category because one or more products have inventory movement history]
